
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

 10 ./Templater
 10 -in
 10 -conf
 10 -flag
 10 -mc
 10 -ff
Configuring
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyTauCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyBMCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 1 :: for param :: applyIsoCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMass
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 11 :: for param :: nBinsQsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 10 :: for param :: nBinsEmu
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMMsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: doPhiPi
Setting output 
 Entering Do Template 
-------------------------
Set LHCb Style - Feb 2012
-------------------------
Going to write output file :: output/RootOutp_MCAll_bin0_NorBIsoPIDCutLbLcDs_Weight.root
 /afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_LbDD_NoCL_CB_Sim09b.root
TFile**		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_LbDD_NoCL_CB_Sim09b.root	
 TFile*		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_LbDD_NoCL_CB_Sim09b.root	
  KEY: TTree	DecayTree;1	tree with weights
nentries = 9308
With weight = ( McorrDsst > 3000 && McorrDsst < 8000 && (Ds_MM>1940 && Ds_MM<2000) && sq > 0. && ( Kpl_P>5000 && Kmi_P>5000 && pi_P>5000 && (Kpl_PT>800 || Kmi_PT>800 || pi_PT>800) && Ds_PT>2000 && Bs_0_BDTS_DOCA<0.50 && Bs_0_FDCHI2_TOPPV>50 && 1940<Ds_MM && 2000>Ds_MM  )  && ( mu_PIDmu > 0) && (mu_iso_MinBDT_Long>-0.5) )*sigw
9308
--- ... Processing event: 0
mass 4869, q2 3.34924e+06
mass 3097.43, q2 7.91912e+06
mass 6101.34, q2 1.11087e+06
mass 4903.5, q2 119909
mass 4289.51, q2 6.43838e+06
mass 4814.29, q2 514974
mass 4478.91, q2 458200
mass 3780.87, q2 2.03545e+06
mass 5370.11, q2 1.18032e+06
mass 4480.04, q2 3.56846e+06
mass 5710.81, q2 2.24231e+06
mass 4124.86, q2 9.88576e+06
mass 5159.31, q2 3.12507e+06
mass 4271.17, q2 3.95702e+06
mass 4246.29, q2 4.11789e+06
mass 4157.6, q2 1.19318e+06
mass 5205.28, q2 5.65746e+06
mass 4884.65, q2 258261
mass 4001.35, q2 3.1663e+06
mass 5283.84, q2 905721
mass 3720.14, q2 2.17616e+06
mass 3525.19, q2 3.07468e+06
mass 3839.79, q2 3.11793e+06
mass 5047.33, q2 2.69376e+06
mass 4209.3, q2 1.8819e+06
mass 4005.25, q2 594952
mass 4224.18, q2 9.78994e+06
mass 4806.5, q2 2.95495e+06
mass 3910.64, q2 1.42085e+06
mass 3877.75, q2 806225
mass 3873.24, q2 2.04514e+06
mass 4504.02, q2 882324
mass 4064.38, q2 1.43114e+06
mass 4046.55, q2 1.34386e+06
mass 4062.36, q2 2.63212e+06
mass 3783.37, q2 7.48096e+06
mass 3841.59, q2 2.27416e+06
mass 4717.45, q2 4.74729e+06
mass 3860.3, q2 1.80767e+06
mass 4698.03, q2 2.78664e+06
mass 3861.67, q2 2.92726e+06
mass 4806.96, q2 3.31553e+06
mass 3411.08, q2 2.24842e+06
mass 4005.27, q2 1.53511e+06
mass 4384.35, q2 4.11056e+06
mass 4348.3, q2 1.65653e+06
mass 3978.24, q2 2.76966e+06
mass 3935.8, q2 3.23021e+06
mass 5064.38, q2 3.84353e+06
mass 4525.72, q2 8.12336e+06
mass 4285.46, q2 3.11348e+06
mass 3401.53, q2 667496
mass 4432.01, q2 2.85083e+06
mass 5519.2, q2 1.1083e+06
mass 4368.51, q2 5.70976e+06
mass 4776.59, q2 2.48877e+06
mass 3643.46, q2 1.38825e+06
mass 5096.41, q2 1.47261e+06
mass 4463.25, q2 730666
mass 4550.33, q2 2.21051e+06
mass 3808.89, q2 2.95755e+06
mass 4870.88, q2 2.87617e+06
mass 4240.21, q2 5.13704e+06
mass 4699.84, q2 2.20778e+06
mass 4710.15, q2 6.73307e+06
mass 5150.85, q2 1.62911e+06
mass 5127.36, q2 3.21199e+06
mass 4396.12, q2 1.03386e+06
mass 3543.46, q2 8.4536e+06
mass 4223.84, q2 4.53541e+06
mass 5219.23, q2 2.15623e+06
mass 5388.5, q2 476907
mass 4522.32, q2 1.63061e+06
mass 3936.65, q2 3.20722e+06
mass 3760.31, q2 962783
mass 4536.39, q2 631895
mass 4468.58, q2 593343
mass 6311.61, q2 -1.3521e+06
mass 4405.22, q2 2.06686e+06
mass 5201.86, q2 1.60297e+06
mass 4145.14, q2 1.64695e+06
mass 4269.19, q2 7.0657e+06
mass 3620.58, q2 2.31442e+06
mass 4970.74, q2 6.5915e+06
mass 4872.41, q2 4.86796e+06
mass 4412.07, q2 1.29227e+06
mass 3215.88, q2 1.58277e+06
mass 4001.13, q2 2.54664e+06
mass 4491.9, q2 6.04726e+06
mass 5324.83, q2 595767
mass 5051.21, q2 2.98154e+06
mass 3766.22, q2 1.04586e+06
mass 3592.7, q2 1.20703e+06
mass 4510.95, q2 539780
mass 4201.54, q2 2.5673e+06
mass 6280.3, q2 -1.21622e+06
mass 3308.03, q2 1.78855e+06
mass 5707.43, q2 -1.22091e+06
mass 4476.76, q2 5.77532e+06
mass 3314.52, q2 1.40603e+06
mass 4435.11, q2 1.2427e+06
mass 5799.35, q2 -152618
mass 3534.45, q2 2.48605e+06
mass 3727.98, q2 2.58929e+06
mass 4495.63, q2 3.19975e+06
mass 5613.85, q2 -221337
mass 7754.45, q2 -1.25929e+07
mass 4430.86, q2 5.44568e+06
mass 4925.7, q2 2.79996e+06
mass 4172.88, q2 1.41391e+06
mass 4702.01, q2 2.83961e+06
mass 3183.47, q2 1.63786e+06
mass 4372.8, q2 2.88197e+06
mass 4280.92, q2 958641
mass 4410.95, q2 2.70497e+06
mass 4817.77, q2 1.50952e+06
mass 4666.09, q2 6.28482e+06
mass 4588.97, q2 4.20279e+06
mass 4526.24, q2 2.15643e+06
mass 5531.78, q2 698959
mass 6640.48, q2 -5.17291e+06
mass 5073.29, q2 791232
mass 4508.31, q2 3.94952e+06
mass 4946.55, q2 4.6576e+06
mass 4240.32, q2 1.16767e+06
mass 4229.2, q2 3.83248e+06
mass 5544.84, q2 518290
mass 4978.06, q2 6.44377e+06
mass 4805.29, q2 3.65869e+06
mass 4647.34, q2 1.56952e+06
mass 4785.06, q2 4.67191e+06
mass 4519.33, q2 3.57658e+06
mass 4737.91, q2 836525
mass 3736.92, q2 3.0712e+06
mass 4112.65, q2 2.10191e+06
mass 4809.37, q2 2.34243e+06
mass 4236.63, q2 4.4156e+06
mass 3878.08, q2 1.08821e+06
mass 3967.16, q2 2.10641e+06
mass 4342.29, q2 7.21472e+06
mass 5288.94, q2 1.91274e+06
mass 3944.48, q2 3.08372e+06
mass 4671.11, q2 6.1782e+06
mass 4823.55, q2 1.32556e+06
mass 4087.96, q2 2.23416e+06
mass 3810.15, q2 1.11414e+06
mass 4399.47, q2 4.50822e+06
mass 4902.04, q2 3.20543e+06
mass 4176.67, q2 2.48371e+06
mass 4961.05, q2 1.2211e+06
mass 4419.27, q2 2.67279e+06
mass 4616.27, q2 2.47094e+06
mass 4687.08, q2 1.50909e+06
mass 4477.07, q2 2.49871e+06
mass 4871.62, q2 1.60025e+06
mass 4593.64, q2 5.04974e+06
mass 4777.89, q2 5.26171e+06
mass 4416.88, q2 739923
mass 4103.9, q2 527596
mass 5260.85, q2 1.21042e+06
mass 4075.42, q2 9.19519e+06
mass 4335.99, q2 4.07256e+06
mass 4322.67, q2 4.11412e+06
mass 6837.96, q2 -3.96213e+06
mass 4542.75, q2 712357
mass 4516.99, q2 79073.5
mass 4282.5, q2 3.30778e+06
mass 4342.48, q2 9.26706e+06
mass 3619.07, q2 1.84154e+06
mass 5000.47, q2 2.16575e+06
mass 3976.38, q2 561410
mass 4592.77, q2 875764
mass 4570.74, q2 3.04911e+06
mass 4483.35, q2 1.49801e+06
mass 4513.25, q2 2.8101e+06
mass 5411.13, q2 1.16548e+06
mass 4708.46, q2 3.83192e+06
mass 5028.51, q2 3.76076e+06
mass 4114.02, q2 5.59514e+06
mass 4430.51, q2 2.23628e+06
mass 5208.86, q2 2.58575e+06
mass 4804.15, q2 2.46683e+06
mass 3775.38, q2 894341
mass 4433.67, q2 5.40534e+06
mass 4610.65, q2 1.91711e+06
mass 5064.6, q2 1.76131e+06
mass 5135.92, q2 555534
mass 4421.15, q2 3.65502e+06
mass 4507.58, q2 973189
mass 4654.88, q2 3.55704e+06
mass 4634.77, q2 1.75511e+06
mass 3898.51, q2 3.38886e+06
mass 4288.08, q2 3.48125e+06
mass 4092.97, q2 770177
mass 3849.79, q2 1.15166e+06
mass 3781.15, q2 1.7553e+06
mass 5020.54, q2 2.44809e+06
mass 4378.79, q2 4.83257e+06
mass 4308.45, q2 2.29952e+06
mass 3902.63, q2 1.24444e+06
mass 4437.07, q2 7.12241e+06
mass 4912.22, q2 3.46064e+06
mass 5085.49, q2 3.18676e+06
mass 3710.66, q2 301442
mass 3823.33, q2 4.25379e+06
mass 3898.57, q2 2.34545e+06
mass 3997.46, q2 1.70267e+06
mass 4492.96, q2 661859
mass 6170.68, q2 -2.16606e+06
mass 4525.9, q2 2.60647e+06
mass 4891.17, q2 3.72573e+06
mass 5448.82, q2 251687
mass 4853.8, q2 3.12485e+06
mass 4731.67, q2 6.96684e+06
mass 4409.58, q2 3.10896e+06
mass 4413.09, q2 2.49431e+06
mass 5327.64, q2 816137
mass 4092.97, q2 4.97704e+06
mass 5690.55, q2 6.44609e+06
mass 4008.43, q2 3.93159e+06
mass 4314.08, q2 597535
mass 3756.41, q2 7.05186e+06
mass 3789.56, q2 1.7834e+06
mass 3748.7, q2 6.31296e+06
mass 5050.95, q2 2.00023e+06
mass 4116.92, q2 1.51062e+06
mass 4672.39, q2 620270
mass 4794.03, q2 1.55686e+06
mass 4410.08, q2 2.8283e+06
mass 3868.45, q2 396015
mass 4331.22, q2 1.99964e+06
mass 4140.15, q2 5.58053e+06
mass 4928.2, q2 498378
mass 4485.46, q2 4.22443e+06
mass 4975.03, q2 27920.1
mass 4556.28, q2 1.55565e+06
mass 3451.23, q2 2.84123e+06
mass 4583.45, q2 88872
mass 5263.31, q2 3.88831e+06
mass 5189.42, q2 3.87604e+06
mass 4185.89, q2 3.18822e+06
mass 3741.58, q2 7.05586e+06
mass 4634.21, q2 2.24616e+06
mass 4264.24, q2 3.04515e+06
mass 4109.9, q2 2.13135e+06
mass 4742.69, q2 3.71363e+06
mass 4364.56, q2 3.63671e+06
mass 5591.53, q2 -187443
mass 4602.11, q2 1.31143e+06
mass 3348, q2 3.53559e+06
mass 4023.67, q2 2.20066e+06
mass 4631.76, q2 4.55226e+06
mass 4119.82, q2 4.80697e+06
mass 4936.64, q2 2.69877e+06
mass 4297.72, q2 1.68015e+06
mass 4562.24, q2 2.58112e+06
mass 4273.04, q2 1.34595e+06
mass 3910.55, q2 2.63413e+06
mass 4229.96, q2 5.51831e+06
mass 4788.88, q2 3.70677e+06
mass 3953.46, q2 3.32642e+06
mass 5348.24, q2 3.97933e+06
mass 3898.25, q2 3.51683e+06
mass 5076.84, q2 5.27276e+06
mass 4174.19, q2 2.18242e+06
mass 4989.18, q2 2.77229e+06
mass 4150.04, q2 2.25692e+06
mass 4509.43, q2 1.25564e+06
mass 5274.75, q2 1.83633e+06
mass 5013.97, q2 2.28653e+06
mass 3583.29, q2 2.76141e+06
mass 3440.24, q2 2.50286e+06
mass 4727.21, q2 2.64449e+06
mass 3446.77, q2 2.46433e+06
mass 3802.32, q2 2.4834e+06
mass 4666.44, q2 1.23617e+06
mass 5041.59, q2 949394
mass 4731.45, q2 5.12766e+06
mass 4781.84, q2 2.16337e+06
mass 5359.86, q2 868219
mass 4503.98, q2 1.38649e+06
mass 3476.59, q2 9.19464e+06
mass 3804.62, q2 1.44492e+06
mass 4738.22, q2 2.31095e+06
mass 3927.47, q2 1.74637e+06
mass 4718.26, q2 844750
mass 5247.57, q2 986106
mass 4701.65, q2 1.56258e+06
mass 4165.04, q2 464361
mass 5052.88, q2 2.1502e+06
mass 4438.3, q2 1.68714e+06
mass 3682.39, q2 1.67954e+06
mass 4588.99, q2 1.35036e+06
mass 4329.38, q2 1.23743e+06
mass 4488.43, q2 980383
mass 4357.46, q2 1.10371e+06
mass 4342.09, q2 3.1794e+06
mass 4794.44, q2 2.10715e+06
mass 5046.38, q2 2.20084e+06
mass 3729.35, q2 1.51009e+06
mass 5144.11, q2 2.04868e+06
mass 5074.07, q2 98506.3
mass 5003.18, q2 2.41312e+06
mass 4650.04, q2 1.93115e+06
mass 3372.33, q2 1.74646e+06
mass 4400, q2 3.09734e+06
mass 3499.19, q2 1.63702e+06
mass 4417.64, q2 3.25281e+06
mass 4673.26, q2 3.7368e+06
mass 6126.99, q2 8.74523e+06
mass 3421.8, q2 1.39027e+06
mass 4099.96, q2 1.03594e+06
mass 4580.97, q2 5.29825e+06
mass 5533.35, q2 1.93139e+06
mass 4316.56, q2 2.94623e+06
mass 3632.74, q2 1.40927e+06
mass 4433.22, q2 1.84227e+06
mass 5103.97, q2 3.87505e+06
mass 6086.06, q2 -289550
mass 4493.41, q2 878439
mass 5669.04, q2 -1.1173e+06
mass 4106.23, q2 1.81717e+06
mass 4109.22, q2 3.35287e+06
mass 5130.2, q2 1.20464e+06
mass 4911.54, q2 2.02883e+06
mass 4347.51, q2 7.95259e+06
mass 4376.73, q2 3.67667e+06
mass 4010.13, q2 582804
mass 3799.51, q2 1.01795e+07
mass 4207.33, q2 1.13246e+06
mass 4726.68, q2 2.60094e+06
mass 4654.03, q2 904873
mass 4797.83, q2 1.17723e+06
mass 4226.94, q2 5.92469e+06
mass 5069.16, q2 5.10319e+06
mass 4346.05, q2 2.71126e+06
mass 5321.32, q2 1.74289e+06
mass 4522.53, q2 3.10824e+06
mass 4638.4, q2 785072
mass 4219.56, q2 1.30471e+06
mass 4620.97, q2 856456
mass 5159.71, q2 1.7765e+06
mass 4295.73, q2 3.22788e+06
mass 4746.29, q2 1.69201e+06
mass 3771.98, q2 2.13699e+06
mass 4485.8, q2 1.61113e+06
mass 4173.13, q2 2.51166e+06
mass 5267.3, q2 1.09316e+06
mass 3695.55, q2 2.78137e+06
mass 4819.02, q2 8.07853e+06
mass 5065.74, q2 1.73818e+06
mass 6492.81, q2 1.60658e+06
mass 4221.53, q2 717725
mass 3579.35, q2 2.6798e+06
mass 3530.82, q2 728968
mass 4501.55, q2 5.49454e+06
mass 4679.47, q2 3.94902e+06
mass 4618.39, q2 3.10213e+06
mass 4066.51, q2 2.53417e+06
mass 4924.92, q2 1.46561e+06
mass 4394.92, q2 694772
mass 4792.57, q2 968023
mass 3677.85, q2 2.3707e+06
mass 4721.46, q2 2.24004e+06
mass 4880.81, q2 172900
mass 4253.06, q2 2.61046e+06
mass 4828.53, q2 1.14369e+06
mass 3272.42, q2 2.81579e+06
mass 4445.54, q2 3.7042e+06
mass 4951.94, q2 7.02968e+06
mass 4145.19, q2 590729
mass 5568.74, q2 382097
mass 4938.69, q2 3.39836e+06
mass 5916.57, q2 -722702
mass 3788.11, q2 639801
mass 4538, q2 4.14041e+06
mass 4799.63, q2 2.26382e+06
mass 4819.32, q2 3.99049e+06
mass 5119.68, q2 1.30164e+06
mass 4631.67, q2 4.16265e+06
mass 4362.66, q2 1.43193e+06
mass 4894.77, q2 437770
mass 4910.58, q2 359196
mass 4874.57, q2 2.22368e+06
mass 4227.59, q2 1.37805e+06
mass 5852.35, q2 -242348
mass 4478.62, q2 2.13149e+06
mass 3578.61, q2 1.6146e+06
mass 4360.94, q2 2.79408e+06
mass 4813.24, q2 4.72455e+06
mass 4251.48, q2 5.61955e+06
mass 4694.59, q2 1.86105e+06
mass 3964.04, q2 3.11625e+06
mass 3803.41, q2 2.01669e+06
mass 4348.15, q2 116236
mass 4676.92, q2 3.41258e+06
mass 4591.82, q2 1.50474e+06
mass 4632.4, q2 2.5741e+06
mass 4546.51, q2 1.35315e+06
mass 4445.44, q2 1.78744e+06
mass 4532.46, q2 4.22947e+06
mass 5434.64, q2 4.1985e+06
mass 4150.22, q2 3.13585e+06
mass 4368.95, q2 1.11269e+06
mass 5470.24, q2 -246164
mass 4582.35, q2 392210
mass 4022.88, q2 3.47651e+06
mass 4289.49, q2 402080
mass 3682.73, q2 1.42042e+06
mass 4638.65, q2 2.04402e+06
mass 4337.25, q2 2.92807e+06
mass 4746.52, q2 4.89274e+06
mass 4439.98, q2 2.4957e+06
mass 3735.66, q2 2.53001e+06
mass 4663.86, q2 3.19195e+06
mass 4684, q2 2.2549e+06
mass 4376.78, q2 1.81482e+06
mass 5092.02, q2 4.63011e+06
mass 4522.42, q2 2.61761e+06
mass 3882.85, q2 3.08717e+06
mass 4356.95, q2 7.61608e+06
mass 5255.52, q2 2.33039e+06
mass 3655.69, q2 4.67714e+06
mass 5731.24, q2 1.59676e+06
mass 4740.28, q2 1.93356e+06
mass 5315.74, q2 377364
mass 4968.87, q2 1.25222e+06
mass 5042.31, q2 196201
mass 5000.05, q2 1.98011e+06
mass 3631.82, q2 1.49862e+06
mass 4508.61, q2 5.06046e+06
mass 4084.78, q2 1.29926e+06
mass 3862.24, q2 2.1691e+06
mass 4525.72, q2 4.56289e+06
mass 3727.59, q2 1.65902e+06
mass 5534.57, q2 378912
mass 4475.76, q2 631392
mass 4312.8, q2 344381
mass 3623.05, q2 2.99604e+06
mass 4560.24, q2 467931
mass 4317.27, q2 7.07537e+06
mass 3421.21, q2 1.72389e+06
mass 4556.18, q2 2.49835e+06
mass 4622.5, q2 3.08383e+06
mass 5261.07, q2 1.59993e+06
mass 4604.55, q2 2.23333e+06
mass 4089.32, q2 767321
mass 5387.05, q2 1.29424e+06
mass 5016.88, q2 6.66738e+06
mass 3241.17, q2 1.13246e+06
mass 5162.43, q2 1.46249e+06
mass 4055.18, q2 3.64793e+06
mass 4003.13, q2 1.75205e+06
mass 3929.08, q2 2.45934e+06
mass 4140.87, q2 753237
mass 5428.45, q2 1.90028e+06
mass 4576.05, q2 938953
mass 5112.56, q2 3.50822e+06
mass 5212.43, q2 1.66495e+06
mass 4627.81, q2 1.34221e+06
mass 4470.59, q2 2.46178e+06
mass 4671.74, q2 502014
mass 3906.88, q2 2.03546e+06
mass 3854.1, q2 1.9945e+06
mass 4692.8, q2 2.37156e+06
mass 4397.26, q2 3.24049e+06
mass 4322.95, q2 4.75044e+06
mass 4233.22, q2 652224
mass 4605.23, q2 2.65014e+06
mass 4111.73, q2 4.33275e+06
mass 4600.64, q2 2.47166e+06
mass 4030.68, q2 1.81322e+06
mass 3882.06, q2 1.30143e+06
mass 3649.48, q2 2.18846e+06
mass 3488.08, q2 669168
mass 4115.73, q2 1.29444e+06
mass 4596.07, q2 1.81449e+06
mass 4829.12, q2 2.03239e+06
mass 4126.39, q2 5.09979e+06
mass 4951.96, q2 3.36185e+06
mass 4713.17, q2 4.93419e+06
mass 4635.08, q2 5.93861e+06
mass 4678.09, q2 2.87781e+06
mass 5451.65, q2 1.18438e+06
mass 4886.48, q2 1.98281e+06
mass 4758.62, q2 1.33091e+06
mass 4596.11, q2 1.34821e+06
mass 4790.53, q2 2.68445e+06
mass 3576.15, q2 7.51566e+06
mass 5254.49, q2 525251
mass 3091.53, q2 1.93274e+06
mass 5118.53, q2 857672
mass 4249.98, q2 872382
mass 4285.66, q2 1.0193e+07
mass 4229.67, q2 1.05508e+07
mass 4558.79, q2 1.0992e+06
mass 4694.43, q2 1.98726e+06
mass 4522.49, q2 4.19832e+06
mass 4584.72, q2 3.17654e+06
mass 3799.33, q2 576589
mass 5261.78, q2 1.53663e+06
mass 5049.54, q2 1.21162e+06
mass 5106.08, q2 1.79624e+06
