
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

 10 ./Templater
 10 -in
 10 -conf
 10 -flag
 10 -mc
 10 -ff
Configuring
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyTauCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyBMCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 1 :: for param :: applyIsoCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMass
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 11 :: for param :: nBinsQsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 10 :: for param :: nBinsEmu
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMMsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: doPhiPi
Setting output 
 Entering Do Template 
-------------------------
Set LHCb Style - Feb 2012
-------------------------
Going to write output file :: output/RootOutp_MCAll_bin0_NorBIsoPIDCutBdDstDs_Weight.root
 /afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_BdDD_NoCL_CB_Sim09b.root
TFile**		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_BdDD_NoCL_CB_Sim09b.root	
 TFile*		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_BdDD_NoCL_CB_Sim09b.root	
  KEY: TTree	DecayTree;1	tree with weights
nentries = 1903
With weight = ( McorrDsst > 3000 && McorrDsst < 8000 && (Ds_MM>1940 && Ds_MM<2000) && sq > 0. && ( Kpl_P>5000 && Kmi_P>5000 && pi_P>5000 && (Kpl_PT>800 || Kmi_PT>800 || pi_PT>800) && Ds_PT>2000 && Bs_0_BDTS_DOCA<0.50 && Bs_0_FDCHI2_TOPPV>50 && 1940<Ds_MM && 2000>Ds_MM  )  && ( mu_PIDmu > 0) && (mu_iso_MinBDT_Long>-0.5) )*sigw
1903
--- ... Processing event: 0
mass 3782.41, q2 8.60055e+06
mass 4472.54, q2 4.16903e+06
mass 4158.07, q2 7.10984e+06
mass 4361.81, q2 5.44891e+06
mass 4359.98, q2 946513
mass 4671.85, q2 3.05656e+06
mass 4253.75, q2 552334
mass 3673.72, q2 4.3086e+06
mass 5497.86, q2 1.1629e+06
mass 4910.33, q2 1.37582e+06
mass 5235.52, q2 5.2739e+06
mass 4074.03, q2 3.54051e+06
mass 4358.44, q2 4.46326e+06
mass 4990.56, q2 1.46672e+06
mass 4831.24, q2 4.03591e+06
mass 4727.27, q2 4.07059e+06
mass 4344.21, q2 6.73091e+06
mass 4942.08, q2 2.4063e+06
mass 3733.5, q2 2.95395e+06
mass 3508.29, q2 5.14287e+06
mass 3630.37, q2 2.15314e+06
mass 6099.69, q2 1.49778e+06
mass 5134.36, q2 1.04863e+06
mass 3691.45, q2 4.34315e+06
mass 4405.12, q2 9.68784e+06
mass 4013.55, q2 1.24577e+06
mass 4642.6, q2 2.58619e+06
mass 3883.23, q2 1.70433e+06
mass 4046.53, q2 2.75435e+06
mass 4680.84, q2 2.32674e+06
mass 4213.08, q2 7.37215e+06
mass 4168.42, q2 3.54294e+06
mass 5130.4, q2 1.86215e+06
mass 4758.87, q2 1.40627e+06
mass 4259.64, q2 1.91884e+06
mass 5045.7, q2 1.15418e+06
mass 4402.82, q2 2.22464e+06
mass 4471.39, q2 1.54612e+06
mass 4307.82, q2 2.87165e+06
mass 4730.29, q2 5.90684e+06
mass 4958.64, q2 6.68446e+06
mass 4714.57, q2 3.9298e+06
mass 5321.34, q2 4.64909e+06
mass 3849.41, q2 6.20983e+06
mass 3904.23, q2 2.5995e+06
mass 3380.21, q2 5.25216e+06
mass 4421.11, q2 3.00446e+06
mass 3853.51, q2 345457
mass 5074.59, q2 2.9834e+06
mass 4112.4, q2 1.46277e+06
mass 3586.13, q2 2.29958e+06
mass 4454.87, q2 4.75505e+06
mass 4425.12, q2 3.37717e+06
mass 6229.79, q2 -3.98913e+06
mass 4454.37, q2 1.66028e+06
mass 3526.67, q2 2.00675e+06
mass 5352.19, q2 3.1564e+06
mass 3786.47, q2 1.48926e+06
mass 4036.98, q2 5.52669e+06
mass 4064.07, q2 746581
mass 4713.54, q2 4.69391e+06
mass 4761.72, q2 2.64036e+06
mass 4441.69, q2 4.16631e+06
mass 4473.35, q2 3.0143e+06
mass 4336.64, q2 1.4524e+06
mass 3719.12, q2 1.27224e+06
mass 4369.13, q2 553225
mass 4576, q2 4.8654e+06
mass 5076.64, q2 2.9563e+06
mass 4709.6, q2 965194
mass 3844.81, q2 3.41496e+06
mass 5566.08, q2 1.07377e+06
mass 5472.44, q2 3.83221e+06
mass 4281.83, q2 270362
mass 4597.29, q2 721427
mass 3980.19, q2 8.22021e+06
mass 4104.94, q2 7.02459e+06
mass 4309.78, q2 5.11649e+06
mass 5047.89, q2 2.88924e+06
mass 4354.21, q2 1.38903e+06
mass 4554.67, q2 2.27609e+06
mass 4719.78, q2 1.25537e+06
mass 4882.25, q2 2.8426e+06
mass 3921.16, q2 2.9188e+06
mass 3688.93, q2 5.1739e+06
mass 4658.05, q2 5.48075e+06
mass 4822.14, q2 6.70019e+06
mass 3914.51, q2 6.37378e+06
mass 4372.39, q2 4.34776e+06
mass 6626.99, q2 -1.46953e+06
mass 4482.7, q2 3.67934e+06
mass 4145.79, q2 1.65743e+06
mass 3866.44, q2 2.0667e+06
mass 4276.15, q2 5.88726e+06
mass 4370.19, q2 3.79529e+06
mass 4854.87, q2 2.04095e+06
mass 4132.23, q2 6.14498e+06
mass 4630.37, q2 4.1982e+06
mass 4172.28, q2 3.43308e+06
mass 3585.67, q2 3.27709e+06
mass 4803.64, q2 4.89133e+06
mass 4639.24, q2 4.00979e+06
mass 4597.61, q2 2.81236e+06
mass 7193.19, q2 1.53948e+06
mass 3576.28, q2 3.11665e+06
mass 3794.46, q2 8.03374e+06
mass 7867.01, q2 -1.06303e+07
mass 4305.38, q2 1.2532e+06
mass 3394.73, q2 823395
mass 4456.26, q2 2.54039e+06
mass 4984.63, q2 2.82754e+06
mass 3707.01, q2 919036
mass 4400.89, q2 3.05589e+06
mass 3891.59, q2 2.2317e+06
mass 3510.36, q2 1.50904e+06
