
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

 12 ./Templater
 12 -tau
 12 -in
 12 -conf
 12 -flag
 12 -mc
 12 -newmc
 12 -ff
Configuring
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyTauCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyBMCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 1 :: for param :: applyIsoCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMass
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 11 :: for param :: nBinsQsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 10 :: for param :: nBinsEmu
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMMsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: doPhiPi
Setting output 
 Entering Do Template 
-------------------------
Set LHCb Style - Feb 2012
-------------------------
Going to write output file :: output/RootOutp_MCAll_bin0_TauNorBIsoPIDCutSignal_Bs0DstaTau_Weight.root
 /afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigtau_NoCL_CB_Sim09b.root
TFile**		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigtau_NoCL_CB_Sim09b.root	
 TFile*		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigtau_NoCL_CB_Sim09b.root	
  KEY: TTree	DecayTree;1	tree with weights
nentries = 29449
With weight = ( McorrDsst > 3000 && McorrDsst < 8000 && (Ds_MM>1940 && Ds_MM<2000) && sq > 0. && (Bs_0_Hlt2XcMuXForTauB2XcMuDecision_TOS == 1)  && ( mu_PIDmu > 0) && (mu_iso_MinBDT_Long>-0.5) )*sigw
29449
--- ... Processing event: 0
mass 4524.38, q2 8.0892e+06
mass 3565.97, q2 1.03238e+06
mass 3430.01, q2 4.10329e+06
mass 4709.34, q2 1.35864e+06
mass 3540.39, q2 4.73463e+06
mass 4063.11, q2 3.40201e+06
mass 4165.79, q2 2.99499e+06
mass 3424.42, q2 2.68085e+06
mass 3879.26, q2 1.0085e+07
mass 4417.03, q2 5.02682e+06
mass 4262.24, q2 3.40905e+06
mass 4011.27, q2 3.96099e+06
mass 4083.84, q2 3.46724e+06
mass 4827.91, q2 1.42054e+06
mass 5125.25, q2 5.04158e+06
mass 3930.28, q2 5.08842e+06
mass 4933.55, q2 3.7505e+06
mass 4751.16, q2 9.01669e+06
mass 3821.53, q2 3.24428e+06
mass 4841.78, q2 2.3331e+06
mass 4453.78, q2 1.69734e+06
mass 4380.55, q2 6.18885e+06
mass 5149.39, q2 5.16179e+06
mass 4106.73, q2 3.09214e+06
mass 4693.92, q2 3.29546e+06
mass 4351.92, q2 8.88134e+06
mass 4446.51, q2 1.32391e+06
mass 3862.39, q2 3.92486e+06
mass 4183.9, q2 1.41921e+06
mass 4517.32, q2 2.77748e+06
mass 4083.14, q2 9.09657e+06
mass 4541.18, q2 5.42565e+06
mass 4408.65, q2 6.04409e+06
mass 4294.68, q2 3.98126e+06
mass 3950.02, q2 9.75716e+06
mass 4498.51, q2 3.12853e+06
mass 4556.25, q2 1.89269e+06
mass 3611.29, q2 9.42612e+06
mass 3521.59, q2 2.75779e+06
mass 3624.17, q2 4.6512e+06
mass 3591.51, q2 2.34837e+06
mass 4453.86, q2 5.51382e+06
mass 4245.65, q2 1.66642e+06
mass 3213.51, q2 8.04319e+06
mass 3916.69, q2 7.89993e+06
mass 3635.15, q2 5.89899e+06
mass 4847.56, q2 8.76216e+06
mass 4892.09, q2 2.9064e+06
mass 4305.28, q2 4.51001e+06
mass 3991.74, q2 3.27588e+06
mass 3450.04, q2 2.81497e+06
mass 3427.41, q2 2.71806e+06
mass 3695.07, q2 3.10642e+06
mass 3704.22, q2 2.82824e+06
mass 4764.61, q2 9.56904e+06
mass 3506.69, q2 1.65219e+06
mass 3457.29, q2 5.72103e+06
mass 3420.99, q2 8.8555e+06
mass 4247.06, q2 4.27278e+06
mass 5123.49, q2 6.39485e+06
mass 4207.93, q2 5.84671e+06
mass 4023.9, q2 1.72232e+06
mass 4394.27, q2 5.72813e+06
mass 4780.92, q2 3.45159e+06
mass 3456.06, q2 2.48424e+06
mass 4463.58, q2 2.0838e+06
mass 3630.2, q2 4.90162e+06
mass 3695.36, q2 1.62794e+06
mass 4182.12, q2 7.23701e+06
mass 4670.98, q2 6.4043e+06
mass 3949.82, q2 6.19673e+06
mass 4491.32, q2 1.82317e+06
mass 4024.73, q2 6.47005e+06
mass 5112, q2 6.79183e+06
mass 4608.48, q2 5.01151e+06
mass 4770.99, q2 6.17681e+06
mass 3542.26, q2 2.82186e+06
mass 4280.75, q2 4.14081e+06
mass 3494.17, q2 8.18458e+06
mass 4793.74, q2 6.28919e+06
mass 4061.35, q2 1.17696e+06
mass 4315.43, q2 7.91381e+06
mass 4354.54, q2 9.0712e+06
mass 4807.59, q2 804460
mass 4364.19, q2 1.03056e+07
mass 3964.67, q2 2.5512e+06
mass 4489.88, q2 5.79029e+06
mass 5117.78, q2 4.57023e+06
mass 3992.23, q2 971510
mass 3309.63, q2 4.49666e+06
mass 4767.22, q2 7.61811e+06
mass 3753.85, q2 4.90291e+06
mass 3318.28, q2 1.6534e+06
mass 4014.16, q2 1.93928e+06
mass 4145.49, q2 5.63929e+06
mass 3500.71, q2 1.2748e+06
mass 4292.54, q2 6.37142e+06
mass 4157.54, q2 5.82434e+06
mass 4322.42, q2 5.94675e+06
mass 4663.45, q2 8.57369e+06
mass 3675.15, q2 8.5377e+06
mass 3414.6, q2 6.53641e+06
mass 3550.91, q2 5.16672e+06
mass 4219.61, q2 8.30908e+06
mass 3384.66, q2 2.54079e+06
mass 4902.25, q2 7.23264e+06
mass 3724.87, q2 3.24317e+06
mass 3570.19, q2 1.00537e+07
mass 3938.37, q2 2.59367e+06
mass 3424.39, q2 2.96483e+06
mass 3727.02, q2 6.69203e+06
mass 3849.08, q2 5.27389e+06
mass 4816.82, q2 8.56467e+06
mass 3950.54, q2 3.53404e+06
mass 3869.66, q2 6.77313e+06
mass 4236.87, q2 7.41246e+06
mass 3708.08, q2 7.57582e+06
mass 3506.96, q2 7.71837e+06
mass 3233.52, q2 3.34747e+06
mass 3680.68, q2 3.21265e+06
mass 4097.12, q2 5.31998e+06
mass 3764.03, q2 6.32593e+06
mass 4331.01, q2 7.3763e+06
mass 4383.94, q2 2.19434e+06
mass 3930.05, q2 1.29238e+06
mass 3497.14, q2 2.0361e+06
mass 3948.84, q2 8.03629e+06
mass 3796.89, q2 4.17068e+06
mass 4325.01, q2 4.37554e+06
mass 4191.39, q2 5.44998e+06
mass 3233.72, q2 4.54262e+06
mass 4272.32, q2 7.72144e+06
mass 3962.42, q2 8.54115e+06
mass 3859.1, q2 3.07496e+06
mass 4311.89, q2 4.57941e+06
mass 3681.69, q2 1.3592e+06
mass 3246.79, q2 3.10089e+06
mass 5034.77, q2 5.8768e+06
mass 3700.24, q2 5.00141e+06
mass 4730.45, q2 7.4234e+06
mass 4822.16, q2 205456
mass 3538.47, q2 5.35461e+06
mass 4463.76, q2 1.67569e+06
mass 4591.19, q2 7.84207e+06
mass 4490.84, q2 5.92176e+06
mass 3365.1, q2 2.25188e+06
mass 3828.79, q2 9.693e+06
mass 3786.98, q2 6.80037e+06
mass 3687.9, q2 6.30754e+06
mass 4492.28, q2 1.31237e+06
mass 4877.25, q2 7.5566e+06
mass 4654.28, q2 1.01288e+06
mass 5035.15, q2 2.35704e+06
mass 4166.15, q2 4.52535e+06
mass 4735.07, q2 1.69552e+06
mass 3562.8, q2 3.44082e+06
mass 3893.85, q2 2.54507e+06
mass 4028.06, q2 8.08853e+06
mass 4334.87, q2 7.69558e+06
mass 3830.65, q2 2.62953e+06
mass 3536.42, q2 1.7701e+06
mass 3860.08, q2 8.65006e+06
mass 4180.86, q2 378135
mass 4508.88, q2 8.43578e+06
mass 4832.39, q2 3.14692e+06
mass 3538.37, q2 2.64777e+06
mass 3043.13, q2 6.37682e+06
mass 3437.23, q2 6.18834e+06
mass 4334.89, q2 5.75182e+06
mass 4705.75, q2 9.87904e+06
mass 4147.51, q2 3.44439e+06
mass 3976.6, q2 4.83012e+06
mass 4239.69, q2 5.7689e+06
mass 4082.32, q2 8.6191e+06
mass 4449.98, q2 6.35112e+06
mass 5026.31, q2 5.42518e+06
mass 3745.89, q2 6.35255e+06
mass 4377.7, q2 8.52611e+06
mass 4274.56, q2 422225
mass 3866.37, q2 5.47099e+06
mass 4371.69, q2 6.67373e+06
mass 4244.52, q2 6.57498e+06
mass 3371.96, q2 1.8552e+06
mass 4255.76, q2 6.05274e+06
mass 4300.39, q2 8.162e+06
mass 4691.06, q2 941104
mass 3756.69, q2 4.87481e+06
mass 4702.54, q2 7.49508e+06
mass 3306.05, q2 3.14557e+06
mass 3870.54, q2 1.31706e+06
mass 4720.28, q2 2.15378e+06
mass 3502.6, q2 4.41964e+06
mass 5135.02, q2 1.92838e+06
mass 4157.17, q2 4.10313e+06
mass 5083.54, q2 1.0221e+06
mass 3654.06, q2 2.19925e+06
mass 4375.51, q2 3.2851e+06
mass 4550.08, q2 3.0385e+06
mass 5076.23, q2 4.74463e+06
mass 4726.22, q2 4.84097e+06
mass 3818.82, q2 6.88632e+06
mass 5340.71, q2 1.79377e+06
mass 3706.95, q2 4.68429e+06
mass 3413.45, q2 4.11101e+06
mass 4000.73, q2 5.97386e+06
mass 4183.22, q2 6.76404e+06
mass 4393.89, q2 6.17047e+06
mass 4160.39, q2 3.64818e+06
mass 4739.71, q2 6.36637e+06
mass 3309.5, q2 7.58776e+06
mass 4663.74, q2 3.13571e+06
mass 4448.95, q2 7.22223e+06
mass 4801.52, q2 1.74081e+06
mass 4096.13, q2 1.98693e+06
mass 3234.58, q2 2.66988e+06
mass 3743.59, q2 4.40981e+06
mass 4608.42, q2 7.12389e+06
mass 3425.55, q2 4.24102e+06
mass 4724.36, q2 3.92771e+06
mass 3285.76, q2 8.97134e+06
mass 3370.66, q2 8.15857e+06
mass 4736.85, q2 9.18358e+06
mass 4495.76, q2 3.90779e+06
mass 4760.19, q2 8.96705e+06
mass 4108.63, q2 3.32845e+06
mass 5214.39, q2 1.291e+06
mass 5094.5, q2 8.39444e+06
mass 3336.17, q2 4.79233e+06
mass 4376.72, q2 6.37038e+06
mass 3751.2, q2 6.19392e+06
mass 3287.57, q2 5.54684e+06
mass 3794.95, q2 6.08878e+06
mass 3960.87, q2 7.39358e+06
mass 4948.35, q2 9.89799e+06
mass 4830.31, q2 279497
mass 3395.43, q2 3.27758e+06
mass 4816.24, q2 3.57484e+06
mass 3724.48, q2 6.04868e+06
mass 4297.76, q2 3.1227e+06
mass 4425.54, q2 8.86924e+06
mass 3940.42, q2 1.20708e+06
mass 4659.63, q2 5.11359e+06
mass 3424.23, q2 3.28449e+06
mass 3726.29, q2 1.61659e+06
mass 3412.65, q2 4.02871e+06
mass 4405.44, q2 4.30123e+06
mass 4079.87, q2 356034
mass 5218.15, q2 4.58985e+06
mass 3650.45, q2 4.33257e+06
mass 5076.74, q2 4.44235e+06
mass 4076.66, q2 2.61933e+06
mass 3948.09, q2 1.02401e+07
mass 4211.88, q2 3.45584e+06
mass 4414.82, q2 2.99368e+06
mass 4876.95, q2 6.16925e+06
mass 4592.76, q2 5.45544e+06
mass 4645.42, q2 5.71292e+06
mass 4207.74, q2 1.8267e+06
mass 3290.51, q2 5.27194e+06
mass 4009.49, q2 2.43737e+06
mass 4965.7, q2 7.76663e+06
mass 3488.38, q2 7.08684e+06
mass 4179.63, q2 3.28582e+06
mass 5050.04, q2 3.86116e+06
mass 4260.44, q2 3.79806e+06
mass 3848.27, q2 2.45045e+06
mass 4266.71, q2 3.38044e+06
mass 4298.16, q2 3.13501e+06
mass 4387.09, q2 8.91773e+06
mass 4267.35, q2 6.56999e+06
mass 4965.72, q2 2.92904e+06
mass 4450.59, q2 5.84306e+06
mass 4242.88, q2 7.36304e+06
mass 4123.53, q2 6.05294e+06
mass 3602.07, q2 2.6929e+06
mass 4365.06, q2 4.87672e+06
mass 3826.63, q2 8.96782e+06
mass 3272.28, q2 6.46913e+06
mass 3651.71, q2 3.80493e+06
mass 3711.44, q2 7.57016e+06
mass 3697.22, q2 2.04388e+06
mass 5046.56, q2 908830
mass 4208.49, q2 4.64407e+06
mass 3495.72, q2 4.64693e+06
mass 3772.57, q2 4.08203e+06
mass 3769.19, q2 6.9919e+06
mass 3767.95, q2 2.11725e+06
mass 3797.32, q2 1.78734e+06
mass 4586.19, q2 9.01827e+06
mass 3548.37, q2 4.75361e+06
mass 5220.2, q2 5.95069e+06
mass 3761.61, q2 7.23762e+06
mass 4586.5, q2 1.44888e+06
mass 4224.99, q2 5.56674e+06
mass 4535.35, q2 7.64775e+06
mass 4754.45, q2 9.55919e+06
mass 4841.62, q2 6.82024e+06
mass 5104.19, q2 6.16928e+06
mass 4940.48, q2 4.23017e+06
mass 4794.63, q2 5.29267e+06
mass 4755.01, q2 5.68156e+06
mass 3963.14, q2 7.57178e+06
mass 3484.45, q2 3.89786e+06
mass 3460.6, q2 1.49945e+06
mass 3875.6, q2 5.60053e+06
mass 4880.75, q2 3.1361e+06
mass 4004.05, q2 8.9611e+06
mass 4137.08, q2 6.75906e+06
mass 4226.47, q2 4.0468e+06
mass 5072.65, q2 5.062e+06
mass 4671.54, q2 7.04464e+06
mass 3814.36, q2 723360
mass 3945.58, q2 9.14168e+06
mass 4629.52, q2 7.36298e+06
mass 4914.48, q2 9.98109e+06
