
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

 11 ./Templater
 11 -in
 11 -conf
 11 -flag
 11 -mc
 11 -newmc
 11 -ff
Configuring
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyTauCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyBMCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 1 :: for param :: applyIsoCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMass
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 11 :: for param :: nBinsQsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 10 :: for param :: nBinsEmu
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMMsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: doPhiPi
Setting output 
 Entering Do Template 
-------------------------
Set LHCb Style - Feb 2012
-------------------------
Going to write output file :: output/RootOutp_MCAll_bin0_NorBIsoPIDCutSignal_Bs0DstaMu_Weight.root
 /afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigmu_NoCL_CB_Sim09b.root
TFile**		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigmu_NoCL_CB_Sim09b.root	
 TFile*		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigmu_NoCL_CB_Sim09b.root	
  KEY: TTree	DecayTree;1	tree with weights
nentries = 24954
With weight = ( McorrDsst > 3000 && McorrDsst < 8000 && (Ds_MM>1940 && Ds_MM<2000) && sq > 0. && (Bs_0_Hlt2XcMuXForTauB2XcMuDecision_TOS == 1)  && ( mu_PIDmu > 0) && (mu_iso_MinBDT_Long>-0.5) )*sigw
24954
--- ... Processing event: 0
mass 5251.59, q2 7.56203e+06
mass 4873.72, q2 412542
mass 4956.57, q2 7.96634e+06
mass 5171.39, q2 7.88405e+06
mass 4880.41, q2 1.07567e+06
mass 3705.27, q2 7.06205e+06
mass 5314.8, q2 66414.8
mass 5261.31, q2 1.62891e+06
mass 4294.86, q2 6.84162e+06
mass 4760.79, q2 3.41938e+06
mass 5229.91, q2 2.85252e+06
mass 4016.42, q2 5.15632e+06
mass 5291.38, q2 4.96226e+06
mass 5211.61, q2 3.61269e+06
mass 4333.66, q2 7.80797e+06
mass 5321.14, q2 9.45777e+06
mass 4378.04, q2 7.32736e+06
mass 4520.51, q2 6.88251e+06
mass 4392.94, q2 8.15808e+06
mass 5197.1, q2 7.02011e+06
mass 4902.54, q2 3.58432e+06
mass 4901.71, q2 6.55991e+06
mass 4987.95, q2 5.28726e+06
mass 4762.88, q2 5.44731e+06
mass 4474.46, q2 8.77097e+06
mass 3912.19, q2 3.319e+06
mass 4979.73, q2 3.48129e+06
mass 5226.63, q2 7.46605e+06
mass 5179.92, q2 6.27376e+06
mass 4962.8, q2 7.97293e+06
mass 5071.17, q2 3.10427e+06
mass 4609.93, q2 2.9221e+06
mass 5345.9, q2 1.42929e+06
mass 4507.82, q2 5.43425e+06
mass 4711.43, q2 3.13077e+06
mass 4949.65, q2 2.992e+06
mass 3462.16, q2 4.92154e+06
mass 4631.51, q2 7.79555e+06
mass 4650.82, q2 9.05714e+06
mass 4404.87, q2 1.00038e+07
mass 4698.49, q2 8.12768e+06
mass 5339.97, q2 4.01699e+06
mass 4867.91, q2 1.36078e+06
mass 4856.74, q2 8.03284e+06
mass 3630.82, q2 3.5057e+06
mass 4750.81, q2 7.48415e+06
mass 4870.79, q2 4.30118e+06
mass 5049.39, q2 6.6398e+06
mass 4804.78, q2 8.2063e+06
mass 5131.99, q2 4.07698e+06
mass 4886.95, q2 3.73514e+06
mass 5028.36, q2 4.50294e+06
mass 4463.51, q2 6.31117e+06
mass 5321.57, q2 4.40638e+06
mass 4395.46, q2 7.45254e+06
mass 4420.49, q2 690007
mass 5233.31, q2 9.37569e+06
mass 4635.66, q2 7.39546e+06
mass 5330.13, q2 1.33578e+06
mass 4944.03, q2 1.00936e+07
mass 4268.59, q2 9.22386e+06
mass 4432.15, q2 3.50792e+06
mass 5249.47, q2 1.86302e+06
mass 5025.34, q2 1.15358e+06
mass 5274, q2 4.27011e+06
mass 4819.46, q2 4.81268e+06
mass 5140.25, q2 5.70827e+06
mass 4239.31, q2 2.17162e+06
mass 4691.96, q2 49040.9
mass 4724.17, q2 7.85653e+06
mass 5334.11, q2 7.12194e+06
mass 5162.61, q2 5.72954e+06
mass 5248.72, q2 2.61459e+06
mass 5279.18, q2 8.09073e+06
mass 4846.35, q2 1.14747e+06
mass 4365.75, q2 6.21859e+06
mass 5052.58, q2 5.27544e+06
mass 5077.48, q2 3.69258e+06
mass 5282.89, q2 5.66011e+06
mass 5324.6, q2 4.39066e+06
mass 5217.14, q2 1.82278e+06
mass 3066.88, q2 6.92551e+06
mass 5020.12, q2 8.23481e+06
mass 3725.57, q2 4.77683e+06
mass 4510.39, q2 6.61164e+06
mass 4843.96, q2 7.55616e+06
mass 4900.05, q2 5.58364e+06
mass 5194.77, q2 4.58599e+06
mass 5060.49, q2 6.94765e+06
mass 4883.99, q2 6.54839e+06
mass 5241.49, q2 814108
mass 5312.68, q2 8.05423e+06
mass 5217.47, q2 6.28877e+06
mass 4857.49, q2 2.0957e+06
mass 4941, q2 8.4143e+06
mass 4977.7, q2 2.84826e+06
mass 4376.29, q2 4.0872e+06
mass 4975.68, q2 3.00995e+06
mass 5155.25, q2 813896
mass 5072.77, q2 595434
mass 4659.77, q2 4.56832e+06
mass 4751.63, q2 9.55076e+06
mass 3821.8, q2 4.94255e+06
mass 4903.87, q2 6.7744e+06
mass 5248.46, q2 1.52381e+06
mass 4462.12, q2 7.09604e+06
mass 5223.23, q2 8.46732e+06
mass 4946.99, q2 95248.8
mass 4817.22, q2 2.27901e+06
mass 5184.38, q2 6.31031e+06
mass 3352.5, q2 7.36799e+06
mass 4368.12, q2 3.92216e+06
mass 4808.61, q2 2.26447e+06
mass 4971.54, q2 2.95849e+06
mass 5252.31, q2 9.74112e+06
mass 5297.77, q2 566988
mass 4800.43, q2 564963
mass 5292.05, q2 7.72978e+06
mass 4521, q2 6.49581e+06
mass 4942.75, q2 7.14538e+06
mass 3798.64, q2 7.09796e+06
mass 4211.68, q2 2.29254e+06
mass 5286.84, q2 6.99879e+06
mass 4782.48, q2 1.01019e+07
mass 5109.53, q2 4.2286e+06
mass 4820.71, q2 6.02021e+06
mass 5270.02, q2 8.69573e+06
mass 3751.31, q2 1.91729e+06
mass 4396.14, q2 5.27445e+06
mass 5311.61, q2 1.42316e+06
mass 5156.31, q2 1.49063e+06
mass 5137.28, q2 1.90976e+06
mass 4890.54, q2 4.01614e+06
mass 5002.57, q2 9.50043e+06
mass 3692.49, q2 5.84425e+06
mass 4400.32, q2 160156
mass 5028.03, q2 3.0373e+06
mass 5038.81, q2 5.61067e+06
mass 4702.98, q2 3.20481e+06
mass 5094.61, q2 7.91164e+06
mass 4926.92, q2 413361
mass 5047.59, q2 754086
mass 5358.42, q2 3.04631e+06
mass 4528.09, q2 4.17411e+06
mass 5195.76, q2 4.28487e+06
mass 5253.22, q2 1.98464e+06
mass 4906.66, q2 4.50212e+06
mass 5344.72, q2 5.36182e+06
mass 4999.05, q2 1.8012e+06
mass 4717.75, q2 1.21624e+06
mass 5295.45, q2 8.93519e+06
mass 4955.53, q2 4.24105e+06
mass 5123.28, q2 5.09381e+06
mass 5094.99, q2 3.52701e+06
mass 5207.68, q2 7.23917e+06
mass 5254.5, q2 793631
mass 4502.09, q2 5.29992e+06
mass 5363.93, q2 6.29504e+06
mass 4086.53, q2 4.73939e+06
mass 4823.02, q2 2.41691e+06
mass 5078.48, q2 3.17967e+06
mass 4990.86, q2 1.32863e+06
mass 4905.37, q2 9.29674e+06
mass 5294.87, q2 7.20053e+06
mass 4159.44, q2 7.82706e+06
mass 4488.95, q2 7.50067e+06
mass 5148.88, q2 514692
mass 5022.51, q2 8.35855e+06
mass 5172.68, q2 6.0914e+06
mass 5211.95, q2 2.99685e+06
mass 5257.54, q2 6.00745e+06
mass 5141.94, q2 6.7283e+06
mass 4515.63, q2 707804
mass 5281.81, q2 2.56453e+06
mass 4560.28, q2 4.37949e+06
mass 4921.88, q2 4.74859e+06
mass 4538.36, q2 3.14589e+06
mass 5286, q2 525200
mass 5165.03, q2 2.24367e+06
mass 4948.28, q2 2.52385e+06
mass 5320.95, q2 1.03422e+07
mass 4634.89, q2 2.15684e+06
mass 5165.11, q2 786013
mass 4009.88, q2 7.11203e+06
mass 5357.61, q2 4.33069e+06
mass 4511.21, q2 8.15519e+06
mass 4530.88, q2 2.01518e+06
mass 5317.82, q2 3.79201e+06
mass 5290.17, q2 4.82052e+06
mass 4915.87, q2 7.21546e+06
mass 5323.95, q2 6.46055e+06
mass 5312.16, q2 8.6669e+06
mass 4482.06, q2 1.00935e+07
mass 3954.6, q2 6.13445e+06
mass 3320.3, q2 8.00479e+06
mass 3832.16, q2 6.91566e+06
mass 5146.33, q2 155890
mass 5334.79, q2 1.02793e+07
mass 4877.57, q2 3.94631e+06
mass 5122.72, q2 5.12981e+06
mass 4712.75, q2 1.90876e+06
mass 5225.17, q2 7.43546e+06
mass 4773.86, q2 5.79644e+06
mass 5309.72, q2 5.54866e+06
mass 5197.88, q2 7.91194e+06
mass 5130.21, q2 8.3163e+06
mass 3950.92, q2 8.18162e+06
mass 3965.29, q2 3.22523e+06
mass 5115.88, q2 3.19009e+06
mass 5348.17, q2 1.95185e+06
mass 4138.2, q2 2.1586e+06
mass 4062.1, q2 8.0377e+06
mass 5246.45, q2 1.67872e+06
mass 5281.28, q2 2.47187e+06
mass 4894.19, q2 2.75879e+06
mass 3649.24, q2 4.59886e+06
mass 5363.71, q2 887180
mass 4229.99, q2 3.19071e+06
mass 4791.22, q2 8.02271e+06
mass 5265.42, q2 8.99595e+06
mass 4234.16, q2 8.90168e+06
mass 4527.01, q2 1.26698e+06
mass 4290.36, q2 5.19241e+06
mass 4251.65, q2 6.6782e+06
mass 5314.98, q2 4.95726e+06
mass 4428.74, q2 6.60284e+06
mass 4869.99, q2 3.5852e+06
mass 4936.4, q2 3.71917e+06
mass 4930.08, q2 210789
mass 4745.14, q2 9.80325e+06
mass 4740.18, q2 7.38717e+06
mass 5355.39, q2 7.32385e+06
mass 4980.7, q2 5.6544e+06
mass 5299.44, q2 1.97208e+06
